"cohort_count","person_years","gender","age_group","calendar_year","incidence_rate","cohort_id","database_id"
86,3102.915811088296,"Female","90-99",2008,27.715866377256603,2,"synpuf"
6,244.26830937713893,"Female","20-29",2009,24.563153588361224,2,"synpuf"
8,802.0971937029432,"Female","30-39",2009,9.973853621239325,2,"synpuf"
26,1663.8357289527721,"Female","40-49",2009,15.626542661374721,2,"synpuf"
50,2794.004106776181,"Female","50-59",2009,17.895464032689535,2,"synpuf"
128,11538.562628336756,"Female","60-69",2009,11.093236144132344,2,"synpuf"
203,20168.884325804243,"Female","70-79",2009,10.06500888798693,2,"synpuf"
204,13887.033538672142,"Female","80-89",2009,14.689962361789341,2,"synpuf"
69,4168.142368240931,"Female","90-99",2009,16.554137048135395,2,"synpuf"
5,358.258726899384,"Female","100-109",2009,13.956394149204456,2,"synpuf"
-5,616.9363449691991,"Female","30-39",2010,-8.104563851315369,2,"synpuf"
-5,1226.8227241615332,"Female","40-49",2010,-4.075568459507651,2,"synpuf"
19,2107.277207392197,"Female","50-59",2010,9.016374273564573,2,"synpuf"
40,7432.555783709788,"Female","60-69",2010,5.38172886474253,2,"synpuf"
116,15939.529089664613,"Female","70-79",2010,7.277504833892228,2,"synpuf"
98,11229.872689938398,"Female","80-89",2010,8.726724042722658,2,"synpuf"
34,3789.242984257358,"Female","90-99",2010,8.972768476778892,2,"synpuf"
7,555.8193018480492,"Female","100-109",2010,12.594021072542153,2,"synpuf"
0,-5,"Female","20-29",2007,0,2,"synpuf"
0,138.86652977412732,"Female","20-29",2010,0,2,"synpuf"
